,material_name,formula,class,âˆ’Î”Sm(H = 2T) (J kgâÅ»Â_ KâÅ»Â_),âˆ’Î”Sm(H = 5T) (J kgâÅ»Â_ KâÅ»Â_),Curie temperature (K),energy of spin-polarization (eV/atom),"magnetic deformation (Î£m), %",magnetic volume change (%),largest local moment (ÂµB),element carrying largest moment,theoretical density (g/cmÂ_),gravimetric moment (emu/g),volumetric moment (emu/cmÂ_),moment per atom (ÂµB/atom),source (experimental),cid
0,MnSb,MnSb,NiAs,,,600,-0.00185326,0.028806912,0.116606546,2.404,Mn,8.354588314,73.02895118,610.1268221,1.155243475,"<a href=""http://dx.doi.org/10.1103/PhysRev.129.2008"">http://dx.doi.org/10.1103/PhysRev.129.2008</a>",0
1,Fe23Y6,Fe23Y6,other,,,485,0.149464463,1.79050315,9.446535157,2.524,Fe,6.980462059,152.7527788,1066.284977,1.714473838,"<a href=""http://dx.doi.org/10.1016/0038-1098(76)91181-9"">http://dx.doi.org/10.1016/0038-1098(76)91181-9</a>",1
2,Fe3Y,Fe3Y,other,,,549,0.104112291,1.222851149,5.511040858,2.144,Fe,7.176585913,82.40101801,591.3579851,0.945881433,"<a href=""http://dx.doi.org/10.1016/0038-1098(76)91181-9"">http://dx.doi.org/10.1016/0038-1098(76)91181-9</a>",2
3,Co5Y,Co5Y,other,,,921,0.113252152,0.976699549,4.816890839,1.562,Co,7.720803316,105.2393401,812.5322456,1.204621117,"<a href=""https://books.google.com/books?id=AZVfuxXF2GsC"">https://books.google.com/books?id=AZVfuxXF2GsC</a>",3
4,Co7La2,Co7La2,other,,,490,5.35E-05,0.022797952,0.029699187,0.436,Co,7.859274965,2.221943908,17.46286813,0.026427158,"<a href=""http://dx.doi.org/10.1063/1.1656420"">http://dx.doi.org/10.1063/1.1656420</a>",4
5,Fe2Y,Fe2Y,laves,,,550,0.167972935,0.933277126,4.888436801,1.992,Fe,7.038315726,86.01597415,605.4075836,1.029809117,"<a href=""http://dx.doi.org/10.1016/0038-1098(76)91734-8"">http://dx.doi.org/10.1016/0038-1098(76)91734-8</a>",5
6,Fe3P,Fe3P,close packed,,,716,0.125748045,1.473298013,5.756858485,2.223,Fe,7.43523341,157.3237781,1169.739011,1.397947825,"<a href=""http://dx.doi.org/10.1063/1.1709566"">http://dx.doi.org/10.1063/1.1709566</a>",6
7,Fe3N,Fe3N,close packed,,,550,0.156012106,1.882990742,6.891785772,2.127,Fe,7.482088341,187.8323233,1405.378036,1.526383138,"<a href=""http://dx.doi.org/10.1063/1.1709566"">http://dx.doi.org/10.1063/1.1709566</a>",7
8,Fe2CoN,Fe2CoN,close packed,,,488,0.123424046,1.844776848,5.896524358,2.182,Fe,7.681899785,155.3906456,1193.695367,1.284232738,"<a href=""http://dx.doi.org/10.1021/cm3031297"">http://dx.doi.org/10.1021/cm3031297</a>",8
9,Fe2NiN,Fe2NiN,close packed,,,234,0.125862423,1.365449844,4.7267101,2.07,Fe,7.642053023,126.3367114,965.4718475,1.042759125,"<a href=""http://dx.doi.org/10.1021/cm3031297"">http://dx.doi.org/10.1021/cm3031297</a>",9
10,Fe3Ge-hex,Fe3Ge,close packed,,,640,0.219456546,1.704925013,7.183399993,2.201,Fe,8.365357852,147.8475652,1236.797791,1.589493688,"<a href=""http://dx.doi.org/10.1088/0305-4608/6/11/015"">http://dx.doi.org/10.1088/0305-4608/6/11/015</a>",10
11,Co2B,Co2B,boride,,,156,0.048663178,0.716955099,1.020611644,1.045,Co,8.22905386,83.08166562,683.6835011,0.638062233,"<a href=""http://dx.doi.org/10.1007/BF00817215"">http://dx.doi.org/10.1007/BF00817215</a>",11
12,Co3B,Co3B,boride,,,474,0.083641896,0.613586721,2.091908115,1.255,Co,8.345813002,105.6292806,881.5622231,0.887071294,"<a href=""http://dx.doi.org/10.1007/BF00817215"">http://dx.doi.org/10.1007/BF00817215</a>",12
13,CoS2,CoS2,pyrite,,,130,0.014476973,0.356712062,1.859244462,0.909,Co,4.92438741,45.16091086,222.3898209,0.331700758,"<a href=""http://dx.doi.org/10.1063/1.1656326"">http://dx.doi.org/10.1063/1.1656326</a>",13
14,CrNb3S6,CrNb3S6,layered,,,160,0.062774506,0.920495859,3.726816435,2.836,Cr,4.903960075,32.08769609,157.3567806,0.30054152,"<a href=""http://dx.doi.org/10.1016/0022-4596(70)90001-0"">http://dx.doi.org/10.1016/0022-4596(70)90001-0</a>",14
15,CrTa3S6,CrTa3S6,layered,,,170,0.044419978,0.02988557,0.154055964,2.676,Cr,7.704716225,21.65466833,166.8430744,0.305231875,"<a href=""http://dx.doi.org/10.1016/0022-4596(70)90001-0"">http://dx.doi.org/10.1016/0022-4596(70)90001-0</a>",15
16,MnNb3S6,MnNb3S6,layered,,,48,0.047369225,2.251279278,8.423014676,3.866,Mn,4.783163747,44.95166676,215.0111828,0.42339657,"<a href=""http://dx.doi.org/10.1016/0022-4596(70)90001-0"">http://dx.doi.org/10.1016/0022-4596(70)90001-0</a>",16
17,MnTa3S6,MnTa3S6,layered,,,80,0.005019688,0.617851961,1.27004122,1.755,Mn,7.775915628,12.56628304,97.71435671,0.1777891,"<a href=""http://dx.doi.org/10.1016/0022-4596(70)90001-0"">http://dx.doi.org/10.1016/0022-4596(70)90001-0</a>",17
18,CrNb3Se6,CrNb3Se6,layered,,,105,0.075131191,0.91806061,3.431619976,3.004,Cr,6.57323623,21.10455278,138.7252109,0.303994475,"<a href=""http://dx.doi.org/10.1016/0022-4596(70)90001-0"">http://dx.doi.org/10.1016/0022-4596(70)90001-0</a>",18
19,CrTa3Se6,CrTa3Se6,layered,,,120,0.073812833,1.079099538,4.081988844,3.079,Cr,8.775736897,15.96001357,140.0608799,0.305369155,"<a href=""http://dx.doi.org/10.1016/0022-4596(70)90001-0"">http://dx.doi.org/10.1016/0022-4596(70)90001-0</a>",19
20,MnNb4S8,MnNb4S8,layered,,,100,0.044997029,1.530552107,6.324189351,3.724,Mn,4.717897662,29.68920495,140.0706306,0.279322485,"<a href=""http://dx.doi.org/10.1143/JPSJ.55.347"">http://dx.doi.org/10.1143/JPSJ.55.347</a>",20
21,MnTa4S8,MnTa4S8,layered,,,75,0.046605923,1.841205568,7.566883688,3.885,Mn,7.130494593,21.72575712,154.9153937,0.309780062,"<a href=""http://dx.doi.org/10.1143/JPSJ.55.347"">http://dx.doi.org/10.1143/JPSJ.55.347</a>",21
22,Cr2Te3,Cr2Te3,Ni2In-NiTiSi,,,180,0.320490283,3.734551076,16.38680832,3.189,Cr,6.40944592,69.34126611,444.4390951,1.20876589,"<a href=""http://dx.doi.org/10.1016/0304-8853(87)90416-1"">http://dx.doi.org/10.1016/0304-8853(87)90416-1</a>",22
23,Cr3Te4,Cr3Te4,Ni2In-NiTiSi,,,317,0.269812501,6.089543927,22.67488636,3.401,Cr,6.402635936,83.71771838,536.0140722,1.426998543,"<a href=""http://dx.doi.org/10.1007/BF00560631"">http://dx.doi.org/10.1007/BF00560631</a>",23
24,CuCr2Se4,CuCr2Se4,spinel,,,430,0.300656344,1.274259692,6.693786935,2.86,Cr,5.711231199,59.27888307,338.5554064,0.732935664,"<a href=""http://dx.doi.org/10.1016/0022-3697(78)90008-2"">http://dx.doi.org/10.1016/0022-3697(78)90008-2</a>",24
25,CuCr2S4,CuCr2S4,spinel,,,375,0.238681536,1.359585913,7.147155288,2.741,Cr,4.132933708,94.88998798,392.1740298,0.717950829,"<a href=""http://dx.doi.org/10.1143/JPSJ.25.369"">http://dx.doi.org/10.1143/JPSJ.25.369</a>",25
26,CuCr2Te4,CuCr2Te4,spinel,,,329,0.326138205,1.383075609,7.272076787,2.959,Cr,6.401662643,44.34456546,283.8789482,0.768969814,"<a href=""http://dx.doi.org/10.1143/JPSJ.25.369"">http://dx.doi.org/10.1143/JPSJ.25.369</a>",26
27,Ba2MnReO6,Ba2MnReO6,double perovskite,,,110,0.124347762,1.671814137,8.811586025,4.265,Mn,7.266496011,35.7767374,259.9715196,0.39190767,"<a href=""http://dx.doi.org/10.1088/0953-8984/19/2/023201"">http://dx.doi.org/10.1088/0953-8984/19/2/023201</a>",27
28,Ba2FeMoO6,Ba2FeMoO6,double perovskite,,,308,0.100269305,1.191748559,6.25598599,3.733,Fe,6.408431655,42.76594152,274.0626134,0.40004372,"<a href=""http://dx.doi.org/10.1088/0953-8984/19/2/023201"">http://dx.doi.org/10.1088/0953-8984/19/2/023201</a>",28
29,Ba2FeReO6,Ba2FeReO6,double perovskite,,,303,0.141884961,0.919466563,4.815532672,3.669,Fe,7.495536595,27.33908593,204.9211191,0.29992343,"<a href=""http://dx.doi.org/10.1088/0953-8984/19/2/023201"">http://dx.doi.org/10.1088/0953-8984/19/2/023201</a>",29
30,Sr2CrMoO6,Sr2CrMoO6,double perovskite,,,420,0.065197179,0.306649857,1.597623473,0.481,Mo,5.733928839,26.66713338,152.9074451,0.20014555,"<a href=""http://dx.doi.org/10.1088/0953-8984/19/2/023201"">http://dx.doi.org/10.1088/0953-8984/19/2/023201</a>",30
31,Sr2FeMoO6,Sr2FeMoO6,double perovskite,,,420,-0.036715571,1.353469348,7.114634503,0.714,Fe,5.564216644,7.294273414,40.58691753,0.05524859,"<a href=""http://dx.doi.org/10.1088/0953-8984/19/2/023201"">http://dx.doi.org/10.1088/0953-8984/19/2/023201</a>",31
32,Sr2CrReO6,Sr2CrReO6,double perovskite,,,620,0.074264546,0.305557181,1.591915738,1.137,Re,6.955359706,10.84941691,75.46159724,0.09896368,"<a href=""http://dx.doi.org/10.1088/0953-8984/19/2/023201"">http://dx.doi.org/10.1088/0953-8984/19/2/023201</a>",32
33,Sr2CrWO6,Sr2CrWO6,double perovskite,,,458,0.073899449,0.252335145,1.314033003,2.291,Cr,6.857959385,22.04154481,151.1600191,0.20011927,"<a href=""http://dx.doi.org/10.1088/0953-8984/19/2/023201"">http://dx.doi.org/10.1088/0953-8984/19/2/023201</a>",33
34,Sr2FeReO6,Sr2FeReO6,double perovskite,,,400,0.099993467,1.15641154,6.068672706,3.707,Fe,6.729822789,32.67720034,219.9117675,0.30031921,"<a href=""http://dx.doi.org/10.1088/0953-8984/19/2/023201"">http://dx.doi.org/10.1088/0953-8984/19/2/023201</a>",34
35,La2MnCoO6,La2MnCoO6,double perovskite,,,230,0.148700341,0.690116464,3.581680613,2.9,Mn,6.81984549,68.69391925,468.4819154,0.599830875,"<a href=""http://dx.doi.org/10.1088/1742-6596/325/1/012007"">http://dx.doi.org/10.1088/1742-6596/325/1/012007</a>",35
36,CdCr2S4,CdCr2S4,ferromagnetic spinel,,,86,0.380929589,1.247411532,6.551265763,2.945,Cr,4.188202704,97.22810156,407.2109978,0.857167121,"<a href=""http://dx.doi.org/10.1063/1.1708484"">http://dx.doi.org/10.1063/1.1708484</a>",36
37,CdCr2Se4,CdCr2Se4,ferromagnetic spinel,,,130,0.414757059,1.169042056,6.13561147,3.02,Cr,5.528422909,62.96053194,348.0724471,0.857150914,"<a href=""http://dx.doi.org/10.1063/1.1708484"">http://dx.doi.org/10.1063/1.1708484</a>",37
38,MnB2,MnB2,other,,,157,0.140474043,0.423728343,1.713117253,1.837,Mn,5.6290486,133.2657451,750.1593559,0.608942133,"<a href=""http://dx.doi.org/10.1016/0022-3697(66)90217-4"">http://dx.doi.org/10.1016/0022-3697(66)90217-4</a>",38
39,ZrFe2,ZrFe2,laves,,,633,0.109834122,0.914238116,4.787936802,1.956,Fe,7.849984666,83.67312551,656.8327522,1.013336233,"<a href=""http://dx.doi.org/10.1016/0022-5088(67)90033-1"">http://dx.doi.org/10.1016/0022-5088(67)90033-1</a>",39
40,ScFe2,ScFe2,laves,,,545,0.088862504,1.001322519,3.803354797,1.794,Fe,6.234969796,94.20065582,587.3382438,0.880701075,"<a href=""http://dx.doi.org/10.1063/1.30654"">http://dx.doi.org/10.1063/1.30654</a>",40
41,MnGe4,MnGe4,other,,,340,0.023544668,1.599092433,1.104816258,1.781,Mn,6.682826695,25.21487397,168.5066329,0.31196736,"<a href=""http://dx.doi.org/10.1016/0022-4596(90)90232-M"">http://dx.doi.org/10.1016/0022-4596(90)90232-M</a>",41
42,MnGa2Sb2,MnGa2Sb2,other,,,310,0.064132663,1.846336477,4.850038014,2.868,Mn,6.853522178,34.66303816,237.5639008,0.54356609,"<a href=""http://doi.org/10.2109/jcersj2.117.72"">http://doi.org/10.2109/jcersj2.117.72</a>",42
43,Ni3Pt,Ni3Pt,L12,,,450,0.040505357,0.099014214,0.514933868,0.755,Ni,12.70142691,34.83817138,442.4944875,0.578803625,"<a href=""http://dx.doi.org/10.1016/0304-8853(86)90378-1"">http://dx.doi.org/10.1016/0304-8853(86)90378-1</a>",43
44,NiPt,NiPt,L10,,,200,0.014574795,0.089137245,-0.459733171,0.742,Ni,15.84583702,23.42655678,371.2134008,0.5322283,"<a href=""http://dx.doi.org/10.1016/0304-8853(86)90378-1"">http://dx.doi.org/10.1016/0304-8853(86)90378-1</a>",44
45,CoPt,CoPt,L10,,,840,0.1632612,0.73882317,3.12483616,1.868,Co,15.73029345,48.97194921,770.3431318,1.1136458,"<a href=""http://dx.doi.org/10.1016/0304-8853(86)90378-1"">http://dx.doi.org/10.1016/0304-8853(86)90378-1</a>",45
46,CoPt3,CoPt3,L12,,,400,0.111484475,0.229037056,1.19246895,1.975,Co,18.36286233,25.24885113,463.6411773,0.72804305,"<a href=""http://dx.doi.org/10.1016/0304-8853(86)90378-1"">http://dx.doi.org/10.1016/0304-8853(86)90378-1</a>",46
47,FePd,FePd,L10,,,760,0.392369275,0.092557025,0.460675022,2.875,Fe,10.48237497,110.1814128,1154.962883,1.6005897,"<a href=""http://dx.doi.org/10.1016/0956-716X(95)00413-P"">http://dx.doi.org/10.1016/0956-716X(95)00413-P</a>",47
48,FePt,FePt,L10,,,750,0.338870915,1.490591632,7.840729853,2.929,Fe,14.90768697,72.14906851,1075.575729,1.62075745,"<a href=""http://dx.doi.org/10.1016/0956-716X(95)00413-P"">http://dx.doi.org/10.1016/0956-716X(95)00413-P</a>",48
49,MnAl,MnAl,L10,,,650,0.16874414,0.408705296,1.985321628,1.909,Mn,5.353213523,129.8459816,695.0932648,0.95227555,"<a href=""https://books.google.com/books/about/Magnetism_and_Magnetic_Materials.html?id=hKU_kgEACAAJ"">https://books.google.com/books/about/Magnetism_and_Magnetic_Materials.html?id=hKU_kgEACAAJ</a>",49
50,Ni3Mn,Ni3Mn,L12,,,750,0.260136433,0.931605575,4.879612005,3.229,Mn,8.519192678,119.4442931,1017.568947,1.235174825,"<a href=""https://books.google.com/books/about/Magnetism_and_Magnetic_Materials.html?id=hKU_kgEACAAJ"">https://books.google.com/books/about/Magnetism_and_Magnetic_Materials.html?id=hKU_kgEACAAJ</a>",50
51,Fe3Pt,Fe3Pt,L12,,,462,0.193549112,2.072834514,10.96185926,2.765,Fe,11.65131951,127.7879553,1488.898296,2.074197575,"<a href=""http://dx.doi.org/10.1016/0304-8853(89)90212-6"">http://dx.doi.org/10.1016/0304-8853(89)90212-6</a>",51
52,Fe3Pd,Fe3Pd,L12,,,575,0.26905412,2.109746693,11.16048658,2.775,Fe,8.864302925,168.8194038,1496.466335,2.070229175,"<a href=""http://dx.doi.org/10.1109/20.951271"">http://dx.doi.org/10.1109/20.951271</a>",52
53,FePd3,FePd3,L12,,,543,0.351657627,0.741886343,3.879617232,3.299,Fe,10.64716987,63.50723816,676.1723527,1.06633315,"<a href=""http://dx.doi.org/10.1016/0304-8853(89)90212-6"">http://dx.doi.org/10.1016/0304-8853(89)90212-6</a>",53
54,Fe4N,Fe4N,antiperovskite,,,769,0.2583835,1.930573948,10.19745265,2.98,Fe,7.266783565,232.0157875,1686.008511,1.97233526,"<a href=""https://books.google.com/books/about/Magnetism_and_Magnetic_Materials.html?id=hKU_kgEACAAJ"">https://books.google.com/books/about/Magnetism_and_Magnetic_Materials.html?id=hKU_kgEACAAJ</a>",54
55,Fe16N2,Fe16N2,close packed,,,810,0.041885357,2.169181936,11.4747024,2.791,Fe,7.733687091,213.3682951,1650.123629,1.955893867,"<a href=""https://books.google.com/books/about/Magnetism_and_Magnetic_Materials.html?id=hKU_kgEACAAJ"">https://books.google.com/books/about/Magnetism_and_Magnetic_Materials.html?id=hKU_kgEACAAJ</a>",55
56,MnBi,MnBi,Ni2In-NiTiSi,,,633,0.07734434,0.099492097,0.443911556,2.909,Mn,11.14926651,60.39136134,673.3193825,1.4268927,"<a href=""https://books.google.com/books/about/Magnetism_and_Magnetic_Materials.html?id=hKU_kgEACAAJ"">https://books.google.com/books/about/Magnetism_and_Magnetic_Materials.html?id=hKU_kgEACAAJ</a>",56
57,Fe5SiB2,Fe5SiB2,boride,,,784,0.072130812,2.135320307,4.997815279,2.129,Fe,7.047779333,147.1564756,1037.126368,1.083360506,"<a href=""http://dx.doi.org/10.1051/jphyscol:19766122"">http://dx.doi.org/10.1051/jphyscol:19766122</a>",57
58,Fe5PB2,Fe5PB2,boride,,,640,0.072938698,0.974624771,4.938308703,2.048,Fe,7.256518122,143.1345115,1038.658176,1.063003763,"<a href=""http://dx.doi.org/10.1063/1.4934496"">http://dx.doi.org/10.1063/1.4934496</a>",58
59,Fe4CoPB2,Fe4CoPB2,boride,,,515,0.05179552,0.800992839,3.509629619,1.574,Fe,7.455951349,108.5600912,809.4187581,0.813736606,"<a href=""http://dx.doi.org/10.1063/1.4934496"">http://dx.doi.org/10.1063/1.4934496</a>",59
60,Fe4MnPB2,Fe4MnPB2,boride,,,650,0.082593178,1.208727084,4.232972252,2.153,Mn,7.186454202,140.6560714,1010.818415,1.041742056,"<a href=""http://dx.doi.org/10.1063/1.4934496"">http://dx.doi.org/10.1063/1.4934496</a>",60
61,Fe4CoSiB2,Fe4CoSiB2,boride,,,675,0.049894574,2.030512967,3.756803265,1.647,Fe,7.231085141,117.8529439,852.2046719,0.875774775,"<a href=""http://dx.doi.org/10.1063/1.4934496"">http://dx.doi.org/10.1063/1.4934496</a>",61
62,Fe4MnSiB2,Fe4MnSiB2,boride,,,770,0.07596287,1.785028454,4.427508278,2.144,Mn,6.995453926,141.5072158,989.907208,1.038898281,"<a href=""http://dx.doi.org/10.1063/1.4934496"">http://dx.doi.org/10.1063/1.4934496</a>",62
63,Mn5SiB2,Mn5SiB2,boride,,,628,0.067741402,0.940735425,3.641235154,1.687,Mn,6.830105807,131.5111015,898.2347378,0.954831525,"<a href=""http://dx.doi.org/10.1051/jphyscol:19766122"">http://dx.doi.org/10.1051/jphyscol:19766122</a>",63
64,BaRuO3,BaRuO3,perovskite,,,60,0.019029838,0.344964597,1.797833034,1.532,Ru,7.107334171,43.30400571,307.7760395,0.4441203,"<a href=""http://dx.doi.org/10.1073/pnas.071092810"">http://dx.doi.org/10.1073/pnas.071092810</a>",64
65,Sr3Ru2O7,Sr3Ru2O7,ruddlesden-popper,,,104,0.006423641,1.593139145,1.885871887,1.408,Ru,5.902650193,39.74630479,234.6085337,0.342188167,"<a href=""http://dx.doi.org/10.1103/PhysRevB.55.R672"">http://dx.doi.org/10.1103/PhysRevB.55.R672</a>",65
66,Mn3InC,Mn3InC,antiperovskite,,,272,0.132372064,0.930886887,4.875817839,2.515,Mn,7.889595681,115.9773917,915.0147287,1.21124296,"<a href=""http://dx.doi.org/10.1016/S0022-4596(05)80281-6"">http://dx.doi.org/10.1016/S0022-4596(05)80281-6</a>",66
67,Fe3GaC,Fe3GaC,antiperovskite,,,510,0.038082638,0.341856789,1.781588621,1.245,Fe,7.804239448,70.07610903,546.8907344,0.62552482,"<a href=""http://dx.doi.org/10.1088/0305-4608/6/3/019"">http://dx.doi.org/10.1088/0305-4608/6/3/019</a>",67
68,Fe3ZnC,Fe3ZnC,antiperovskite,,,368,0.105769864,0.456270724,2.38019593,1.676,Fe,7.603924025,93.83613663,713.5228538,0.82305532,"<a href=""http://dx.doi.org/10.1088/0305-4608/6/3/019"">http://dx.doi.org/10.1088/0305-4608/6/3/019</a>",68
69,Mn3ZnC,Mn3ZnC,antiperovskite,,,353,0.141967048,1.436290986,7.555263031,2.741,Mn,6.938663472,161.7040266,1122.009823,1.40258164,"<a href=""http://dx.doi.org/10.1088/0305-4608/6/3/019"">http://dx.doi.org/10.1088/0305-4608/6/3/019</a>",69
70,Mn3GeC,Mn3GeC,antiperovskite,,,330,0.082474906,0.21823142,1.13610415,1.219,Mn,7.613341662,65.11900892,495.7732636,0.581733,"<a href=""http://dx.doi.org/10.1088/0305-4608/6/3/019"">http://dx.doi.org/10.1088/0305-4608/6/3/019</a>",70
71,Fe3RhN,Fe3RhN,antiperovskite,,,505,0.169780188,1.564261644,8.237278318,2.64,Fe,8.393517861,168.8557935,1417.294119,1.71998416,"<a href=""http://dx.doi.org/10.1002/anie.200502579"">http://dx.doi.org/10.1002/anie.200502579</a>",71
72,CrMn2B4,CrMn2B4,boride,,,440,0.044146206,1.105010269,1.915924801,1.754,Mn,6.153841593,90.90175288,559.3949878,0.476925771,"<a href=""http://dx.doi.org/10.1143/JPSJ.24.28"">http://dx.doi.org/10.1143/JPSJ.24.28</a>",72
73,MoMn2B4,MoMn2B4,boride,,,590,0.064710256,1.011095731,1.535333181,1.829,Mn,6.958843623,78.65175926,547.3252934,0.5010617,"<a href=""http://dx.doi.org/10.1143/JPSJ.24.28"">http://dx.doi.org/10.1143/JPSJ.24.28</a>",73
74,WMn2B4,WMn2B4,boride,,,560,0.061595611,1.070565753,1.261876362,1.83,Mn,9.3696082,58.36390967,546.8469666,0.503038829,"<a href=""http://dx.doi.org/10.1143/JPSJ.24.28"">http://dx.doi.org/10.1143/JPSJ.24.28</a>",74
75,TaMn2B4,TaMn2B4,boride,,,780,0.080168656,1.31733602,2.341636874,2.05,Mn,8.989092072,66.73469961,599.8843592,0.570249929,"<a href=""http://dx.doi.org/10.1143/JPSJ.24.28"">http://dx.doi.org/10.1143/JPSJ.24.28</a>",75
76,CrNiAs,CrNiAs,Fe2P,,,182,0.116389497,2.306193502,7.351867609,2.96,Cr,7.635575682,90.00328672,687.2269074,0.997052167,"<a href=""http://dx.doi.org/10.4028/www.scientific.net/MSF.443-444.379"">http://dx.doi.org/10.4028/www.scientific.net/MSF.443-444.379</a>",76
77,CrNiP,CrNiP,Co2P,,,140,0.047052509,1.838990797,5.319617716,2.478,Cr,6.69622639,104.2811384,698.2901111,0.881695625,"<a href=""http://dx.doi.org/10.1016/0022-4596(72)90139-9"">http://dx.doi.org/10.1016/0022-4596(72)90139-9</a>",77
78,FeCoP,FeCoP,Co2P,,,425,0.087265077,2.162050301,3.283321396,1.782,Fe,7.45475319,77.98096963,581.3288821,0.678357642,"<a href=""http://dx.doi.org/10.1016/0022-4596(72)90139-9"">http://dx.doi.org/10.1016/0022-4596(72)90139-9</a>",78
79,FeNiP,FeNiP,Fe2P,,,95,0.054642441,0.679525913,1.459374079,1.382,Fe,7.368576204,45.57455115,335.8195531,0.395801444,"<a href=""http://dx.doi.org/10.1016/0022-4596(72)90139-9"">http://dx.doi.org/10.1016/0022-4596(72)90139-9</a>",79
80,MnCoAs,MnCoAs,Co2P,,,350,0.201244976,4.689485515,7.970351774,3.043,Mn,8.15155929,91.6708338,747.2602369,1.032933058,"<a href=""http://dx.doi.org/10.1016/0022-4596(72)90139-9"">http://dx.doi.org/10.1016/0022-4596(72)90139-9</a>",80
81,FeCoAs,FeCoAs,Fe2P,,,300,0.136011476,0.6793955,2.950824819,2.13,Fe,8.512219822,64.53092058,549.3013813,0.730617889,"<a href=""http://dx.doi.org/10.1016/0022-4596(72)90139-9"">http://dx.doi.org/10.1016/0022-4596(72)90139-9</a>",81
